user_id|group_id
u0352|GR-1005
u4566|GR-1005
u5617|GR-1005
u1649|GR-1005
u0496|GR-1005
u0355|GR-1005
u2648|GR-1005
u8024|GR-1005
u6483|GR-1005
u0965|GR-1005
u3537|GR-1005
u6374|GR-1005
u4049|GR-1005
u4474|GR-1005
u1299|GR-1005
u5998|GR-1005
u8487|GR-1005
u4611|GR-1005
u7916|GR-1004
u4016|GR-1005
u9516|GR-1005
u4208|GR-1005
u6540|GR-1005
u5911|GR-1005
u0558|GR-1005
u9316|GR-1005
u2361|GR-1005
u0534|GR-1005
u5355|GR-1005
u5983|GR-1005
u6886|GR-1005
u6827|GR-1005
u4463|GR-1005
u5978|GR-1005
u1596|GR-1005
u4866|GR-1005
u1563|GR-1005
u5641|GR-1005
u2204|GR-1003
u9163|GR-1005
u7633|GR-1005
u7565|GR-1005
u8473|GR-1005
u7529|GR-1005
u9717|GR-1005
u9995|GR-1005
u1778|GR-1005
u0830|GR-1005
u8319|GR-1005
u5172|GR-1005
u4954|GR-1005
u2805|GR-1005
u7375|GR-1005
u4608|GR-1005
u4510|GR-1005
u3538|GR-1005
u0037|GR-1005
u4418|GR-1005
u0857|GR-1005
u0774|GR-1005
u8926|GR-1005
u5485|GR-1005
u7045|GR-1005
u4785|GR-1005
u8957|GR-1005
u7000|GR-1005
u9114|GR-1005
u8134|GR-1005
u0789|GR-1005
u1317|GR-1005
u5621|GR-1005
u8027|GR-1005
u2446|GR-1005
u9615|GR-1004
u3907|GR-1005
u0916|GR-1005
u4731|GR-1005
u6082|GR-1005
u9508|GR-1005
u7740|GR-1005
u7210|GR-1005
u0958|GR-1005
u4842|GR-1005
u9469|GR-1005
u5902|GR-1005
u3555|GR-1005
u1321|GR-1003
u0858|GR-1005
u9965|GR-1005
u7700|GR-1005
u8051|GR-1005
u4977|GR-1005
u3944|GR-1005
u5363|GR-1005
u8766|GR-1005
u0714|GR-1005
u3533|GR-1004
u3130|GR-1005
u0458|GR-1005
u5546|GR-1005
u2788|GR-1005
u1481|GR-1005
u6486|GR-1005
u0651|GR-1005
u4222|GR-1005
u9589|GR-1005
u7903|GR-1005
u1425|GR-1005
u2806|GR-1005
u2853|GR-1002
u0949|GR-1005
u3351|GR-1005
u2440|GR-1005
u7121|GR-1005
u0823|GR-1005
u2375|GR-1005
u7823|GR-1005
u0345|GR-1005
u1584|GR-1005
u3269|GR-1001
u1393|GR-1005
u7014|GR-1005
u8284|GR-1003
u7189|GR-1005
u0124|GR-1005
u7990|GR-1005
u7495|GR-1005
u2822|GR-1005
u4499|GR-1005
u1115|GR-1005
u3705|GR-1005
u1664|GR-1005
u3851|GR-1005
u9412|GR-1005
u3016|GR-1005
u0472|GR-1003
u6927|GR-1005
u0272|GR-1005
u1759|GR-1005
u6683|GR-1002
u3977|GR-1002
u1674|GR-1005
u1585|GR-1005
u1661|GR-1005
u3737|GR-1005
u4705|GR-1005
u8660|GR-1005
u5473|GR-1005
u7443|GR-1005
u4036|GR-1005
u8859|GR-1005
u9263|GR-1005
u9841|GR-1005
u7781|GR-1005
u0574|GR-1005
u3180|GR-1005
u9329|GR-1005
u1927|GR-1005
u1171|GR-1005
u9686|GR-1005
u6773|GR-1005
u3862|GR-1005
u1890|GR-1005
u2181|GR-1005
u6444|GR-1005
u7709|GR-1003
u1345|GR-1005
u7751|GR-1005
u8178|GR-1005
u5856|GR-1005
u6421|GR-1005
u3675|GR-1005
u5966|GR-1005
u6971|GR-1005
u2918|GR-1005
u7898|GR-1005
u9475|GR-1005
u6174|GR-1005
u7533|GR-1005
u3866|GR-1005
u8221|GR-1005
u6508|GR-1005
u8962|GR-1005
u7412|GR-1005
u7791|GR-1005
u4471|GR-1005
u7882|GR-1005
u4114|GR-1005
u8768|GR-1005
u8204|GR-1005
u2771|GR-1005
u0796|GR-1005
u7393|GR-1005
u8448|GR-1005
u7446|GR-1005
u2139|GR-1005
u8540|GR-1004
u1023|GR-1002
u1318|GR-1005
u4054|GR-1005
u2626|GR-1005
u1130|GR-1005
u9759|GR-1005
u8544|GR-1005
u7773|GR-1005
u7239|GR-1005
u5119|GR-1005
u3518|GR-1005
u1366|GR-1005
u2479|GR-1005
u9510|GR-1005
u7787|GR-1005
u7021|GR-1005
u0547|GR-1005
u1644|GR-1005
