TRN-123446,A89378B89378,2016-11-13 17:04:51,25000.00,ACT-00019,ACT-95657,processed,payment for invoice # INV-253628,2016-11-13 17:05:12,u8284
TRN-123444,A89376B89376,2016-11-13 17:02:14,25000.00,ACT-00019,ACT-95657,processed,payment for invoice # INV-253628,2016-11-13 17:03:12,u8284
TRN-123447,A89379B89379,2016-11-13 17:05:28,25000.00,ACT-00019,ACT-95657,processed,payment for invoice # INV-253628,2016-11-13 17:05:49,u8284
TRN-123445,A89377B89377,2016-11-13 17:04:14,25000.00,ACT-00019,ACT-95657,processed,payment for invoice # INV-253628,2016-11-13 17:04:35,u8284
TRN-123450,A89382B89382,2016-11-13 17:38:51,25000.00,ACT-00011,ACT-77437,processed,payment for invoice # INV-253629,2016-11-13 17:39:12,u8284
TRN-123449,A89381B89381,2016-11-13 17:38:14,25000.00,ACT-00011,ACT-77437,processed,payment for invoice # INV-253629,2016-11-13 17:38:35,u8284
TRN-123448,A89380B89380,2016-11-13 17:36:14,25000.00,ACT-00011,ACT-77437,processed,payment for invoice # INV-253629,2016-11-13 17:37:12,u8284
TRN-123451,A89383B89383,2016-11-13 17:39:28,25000.00,ACT-00011,ACT-77437,processed,payment for invoice # INV-253629,2016-11-13 17:39:49,u8284
TRN-123452,A89384B89384,2016-11-13 18:20:14,25000.00,ACT-00035,ACT-41034,processed,payment for invoice # INV-253630,2016-11-13 18:21:12,u8284
TRN-123453,A89385B89385,2016-11-13 18:22:14,25000.00,ACT-00035,ACT-41034,processed,payment for invoice # INV-253630,2016-11-13 18:22:35,u8284
TRN-123454,A89386B89386,2016-11-13 18:22:51,25000.00,ACT-00035,ACT-41034,processed,payment for invoice # INV-253630,2016-11-13 18:23:12,u8284
TRN-123455,A89387B89387,2016-11-13 18:23:28,25000.00,ACT-00035,ACT-41034,processed,payment for invoice # INV-253630,2016-11-13 18:23:49,u8284
